Review ID,Customer Name,Review Text,Rating,Order ID,Restaurant Name
REV00638,Customer_638,Loved the pizza! will order again.,5,ORD00091,Subway
REV00639,Customer_639,Terrible experience! food was cold and delivery was late.,5,ORD00007,Dpmino's
REV00640,Customer_640,Good service but the food quality was average.,3,ORD00013,Burger King
REV00641,Customer_641,Not setisfied with the delivery time. Food was okay.,2,ORD00019,KFC
REV00642,Customer_642,The food was excellent and delivered on time.,5,ORD00040,Barbeque Nation
REV00643,Customer_643,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00023,Barbeque Nation
REV00644,Customer_644,Terrible experience! food was cold and delivery was late.,1,ORD00007,Burger King
REV00645,Customer_645,Terrible experience! food was cold and delivery was late.,5,ORD00087,Subway
REV00646,Customer_646,Terrible experience! food was cold and delivery was late.,1,ORD00019,McDonasld's
REV00647,Customer_647,Terrible experience! food was cold and delivery was late.,1,ORD00052,Subway
REV00648,Customer_648,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00072,Barbeque Nation
REV00649,Customer_649,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00085,Burger King
REV00650,Customer_650,Loved the pizza! will order again.,5,ORD00009,McDonasld's
REV00651,Customer_651,Amazing biriyani! Quick delivery and great taste.,3,ORD00085,KFC
REV00652,Customer_652,The pasta was delightful. Delivery would be quicker.,5,ORD00097,Dpmino's
REV00653,Customer_653,Exceptional Service and Great taste!.,4,ORD00002,Burger King
REV00654,Customer_654,Not setisfied with the delivery time. Food was okay.,1,ORD00003,McDonasld's
REV00655,Customer_655,Terrible experience! food was cold and delivery was late.,3,ORD00053,Pizza Hut
REV00656,Customer_656,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00061,Barbeque Nation
REV00657,Customer_657,Exceptional Service and Great taste!.,3,ORD00088,Dpmino's
REV00658,Customer_658,Loved the pizza! will order again.,1,ORD00083,Burger King
REV00659,Customer_659,Terrible experience! food was cold and delivery was late.,3,ORD00016,Subway
REV00660,Customer_660,Good service but the food quality was average.,3,ORD00096,McDonasld's
REV00661,Customer_661,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00088,Dpmino's
REV00662,Customer_662,The pasta was delightful. Delivery would be quicker.,2,ORD00096,Burger King
REV00663,Customer_663,Good service but the food quality was average.,4,ORD00064,Dpmino's
REV00664,Customer_664,Terrible experience! food was cold and delivery was late.,4,ORD00015,Pizza Hut
REV00665,Customer_665,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00036,Pizza Hut
REV00666,Customer_666,The pasta was delightful. Delivery would be quicker.,1,ORD00069,Barbeque Nation
REV00667,Customer_667,The food was excellent and delivered on time.,4,ORD00013,Pizza Hut
REV00668,Customer_668,Loved the pizza! will order again.,5,ORD00092,Pizza Hut
REV00669,Customer_669,Loved the pizza! will order again.,4,ORD00075,KFC
REV00670,Customer_670,Good service but the food quality was average.,2,ORD00086,Dpmino's
REV00671,Customer_671,Amazing biriyani! Quick delivery and great taste.,5,ORD00086,Barbeque Nation
REV00672,Customer_672,Good service but the food quality was average.,2,ORD00055,KFC
REV00673,Customer_673,Amazing biriyani! Quick delivery and great taste.,3,ORD00006,Dpmino's
REV00674,Customer_674,Amazing biriyani! Quick delivery and great taste.,2,ORD00004,KFC
REV00675,Customer_675,Terrible experience! food was cold and delivery was late.,2,ORD00100,Pizza Hut
REV00676,Customer_676,Exceptional Service and Great taste!.,4,ORD00026,Pizza Hut
REV00677,Customer_677,Not setisfied with the delivery time. Food was okay.,4,ORD00055,KFC
REV00678,Customer_678,The food was excellent and delivered on time.,1,ORD00070,Subway
REV00679,Customer_679,The food was excellent and delivered on time.,2,ORD00080,KFC
REV00680,Customer_680,The pasta was delightful. Delivery would be quicker.,4,ORD00080,Barbeque Nation
REV00681,Customer_681,Good service but the food quality was average.,5,ORD00093,Dpmino's
REV00682,Customer_682,The food was excellent and delivered on time.,4,ORD00091,Pizza Hut
REV00683,Customer_683,The food was excellent and delivered on time.,4,ORD00023,Dpmino's
REV00684,Customer_684,The food was excellent and delivered on time.,3,ORD00004,Pizza Hut
REV00685,Customer_685,Amazing biriyani! Quick delivery and great taste.,2,ORD00034,McDonasld's
REV00686,Customer_686,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00091,Subway
REV00687,Customer_687,Amazing biriyani! Quick delivery and great taste.,4,ORD00018,Pizza Hut
REV00688,Customer_688,Exceptional Service and Great taste!.,1,ORD00069,KFC
REV00689,Customer_689,Amazing biriyani! Quick delivery and great taste.,5,ORD00063,Barbeque Nation
REV00690,Customer_690,Exceptional Service and Great taste!.,4,ORD00024,Barbeque Nation
REV00691,Customer_691,Not setisfied with the delivery time. Food was okay.,4,ORD00086,KFC
REV00692,Customer_692,Loved the pizza! will order again.,1,ORD00011,Subway
REV00693,Customer_693,The food was excellent and delivered on time.,1,ORD00030,Barbeque Nation
REV00694,Customer_694,The food was excellent and delivered on time.,3,ORD00032,Dpmino's
REV00695,Customer_695,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00051,Subway
REV00696,Customer_696,Not setisfied with the delivery time. Food was okay.,4,ORD00067,KFC
REV00697,Customer_697,The food was excellent and delivered on time.,5,ORD00055,KFC
REV00698,Customer_698,Amazing biriyani! Quick delivery and great taste.,4,ORD00032,KFC
REV00699,Customer_699,The food was excellent and delivered on time.,3,ORD00060,KFC
REV00700,Customer_700,Exceptional Service and Great taste!.,3,ORD00012,Pizza Hut
REV00701,Customer_701,The food was excellent and delivered on time.,5,ORD00031,Barbeque Nation
REV00702,Customer_702,The pasta was delightful. Delivery would be quicker.,1,ORD00020,McDonasld's
REV00703,Customer_703,The pasta was delightful. Delivery would be quicker.,1,ORD00007,Barbeque Nation
REV00704,Customer_704,Loved the pizza! will order again.,2,ORD00043,Pizza Hut
REV00705,Customer_705,The food was excellent and delivered on time.,3,ORD00038,Subway
REV00706,Customer_706,Amazing biriyani! Quick delivery and great taste.,3,ORD00096,Burger King
REV00707,Customer_707,The pasta was delightful. Delivery would be quicker.,3,ORD00079,Burger King
REV00708,Customer_708,Amazing biriyani! Quick delivery and great taste.,2,ORD00003,Subway
REV00709,Customer_709,Terrible experience! food was cold and delivery was late.,1,ORD00066,McDonasld's
REV00710,Customer_710,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00011,KFC
REV00711,Customer_711,Exceptional Service and Great taste!.,3,ORD00070,Dpmino's
REV00712,Customer_712,The pasta was delightful. Delivery would be quicker.,3,ORD00051,KFC
REV00713,Customer_713,Good service but the food quality was average.,1,ORD00024,KFC
REV00714,Customer_714,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00048,McDonasld's
REV00715,Customer_715,Amazing biriyani! Quick delivery and great taste.,3,ORD00048,Burger King
REV00716,Customer_716,The food was excellent and delivered on time.,4,ORD00005,Burger King
REV00717,Customer_717,Good service but the food quality was average.,3,ORD00012,Barbeque Nation
REV00718,Customer_718,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00013,McDonasld's
REV00719,Customer_719,The food was excellent and delivered on time.,5,ORD00052,KFC
REV00720,Customer_720,The food was excellent and delivered on time.,3,ORD00061,Burger King
REV00721,Customer_721,The pasta was delightful. Delivery would be quicker.,5,ORD00027,Dpmino's
REV00722,Customer_722,The food was excellent and delivered on time.,5,ORD00011,KFC
REV00723,Customer_723,Exceptional Service and Great taste!.,5,ORD00046,Pizza Hut
REV00724,Customer_724,The pasta was delightful. Delivery would be quicker.,5,ORD00033,McDonasld's
REV00725,Customer_725,Amazing biriyani! Quick delivery and great taste.,5,ORD00060,Burger King
REV00726,Customer_726,Exceptional Service and Great taste!.,1,ORD00057,McDonasld's
REV00727,Customer_727,Good service but the food quality was average.,4,ORD00018,Pizza Hut
REV00728,Customer_728,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00064,KFC
REV00729,Customer_729,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00100,KFC
REV00730,Customer_730,Not setisfied with the delivery time. Food was okay.,2,ORD00081,McDonasld's
REV00731,Customer_731,The pasta was delightful. Delivery would be quicker.,2,ORD00077,KFC
REV00732,Customer_732,Amazing biriyani! Quick delivery and great taste.,5,ORD00014,McDonasld's
REV00733,Customer_733,Exceptional Service and Great taste!.,1,ORD00058,KFC
REV00734,Customer_734,Not setisfied with the delivery time. Food was okay.,2,ORD00060,Pizza Hut
REV00735,Customer_735,The food was excellent and delivered on time.,3,ORD00022,Pizza Hut
REV00736,Customer_736,Good service but the food quality was average.,2,ORD00027,Burger King
REV00737,Customer_737,Exceptional Service and Great taste!.,3,ORD00032,Pizza Hut
REV00738,Customer_738,Amazing biriyani! Quick delivery and great taste.,2,ORD00055,Pizza Hut
REV00739,Customer_739,Good service but the food quality was average.,2,ORD00068,Dpmino's
REV00740,Customer_740,Not setisfied with the delivery time. Food was okay.,5,ORD00077,Barbeque Nation
REV00741,Customer_741,Exceptional Service and Great taste!.,2,ORD00012,KFC
REV00742,Customer_742,Good service but the food quality was average.,1,ORD00094,Pizza Hut
REV00743,Customer_743,Exceptional Service and Great taste!.,1,ORD00027,Pizza Hut
REV00744,Customer_744,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00077,McDonasld's
REV00745,Customer_745,Not setisfied with the delivery time. Food was okay.,4,ORD00049,KFC
REV00746,Customer_746,Exceptional Service and Great taste!.,2,ORD00065,Subway
REV00747,Customer_747,Not setisfied with the delivery time. Food was okay.,2,ORD00073,Barbeque Nation
REV00748,Customer_748,The food was excellent and delivered on time.,2,ORD00005,Dpmino's
REV00749,Customer_749,Loved the pizza! will order again.,1,ORD00066,Dpmino's
REV00750,Customer_750,The pasta was delightful. Delivery would be quicker.,2,ORD00063,Pizza Hut
REV00751,Customer_751,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00045,Burger King
REV00752,Customer_752,Exceptional Service and Great taste!.,4,ORD00028,Barbeque Nation
REV00753,Customer_753,The pasta was delightful. Delivery would be quicker.,4,ORD00085,Burger King
REV00754,Customer_754,Not setisfied with the delivery time. Food was okay.,3,ORD00082,Barbeque Nation
REV00755,Customer_755,The pasta was delightful. Delivery would be quicker.,3,ORD00005,Subway
REV00756,Customer_756,Exceptional Service and Great taste!.,5,ORD00098,Barbeque Nation
REV00757,Customer_757,Not setisfied with the delivery time. Food was okay.,1,ORD00070,Pizza Hut
REV00758,Customer_758,Exceptional Service and Great taste!.,5,ORD00050,Subway
REV00759,Customer_759,Exceptional Service and Great taste!.,1,ORD00074,Pizza Hut
REV00760,Customer_760,The food was excellent and delivered on time.,5,ORD00037,McDonasld's
REV00761,Customer_761,The food was excellent and delivered on time.,4,ORD00064,Dpmino's
REV00762,Customer_762,Not setisfied with the delivery time. Food was okay.,3,ORD00063,McDonasld's
REV00763,Customer_763,The pasta was delightful. Delivery would be quicker.,5,ORD00076,Barbeque Nation
REV00764,Customer_764,The food was excellent and delivered on time.,2,ORD00045,Dpmino's
REV00765,Customer_765,Loved the pizza! will order again.,1,ORD00087,Pizza Hut
REV00766,Customer_766,Exceptional Service and Great taste!.,4,ORD00085,Barbeque Nation
REV00767,Customer_767,Good service but the food quality was average.,3,ORD00074,Pizza Hut
REV00768,Customer_768,Good service but the food quality was average.,4,ORD00085,Subway
REV00769,Customer_769,Good service but the food quality was average.,4,ORD00060,McDonasld's
REV00770,Customer_770,The pasta was delightful. Delivery would be quicker.,2,ORD00018,KFC
REV00771,Customer_771,Not setisfied with the delivery time. Food was okay.,1,ORD00013,KFC
REV00772,Customer_772,Amazing biriyani! Quick delivery and great taste.,5,ORD00027,McDonasld's
REV00773,Customer_773,The food was excellent and delivered on time.,2,ORD00090,Subway
REV00774,Customer_774,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00059,McDonasld's
REV00775,Customer_775,Not setisfied with the delivery time. Food was okay.,2,ORD00089,McDonasld's
REV00776,Customer_776,Not setisfied with the delivery time. Food was okay.,5,ORD00023,Barbeque Nation
REV00777,Customer_777,Not setisfied with the delivery time. Food was okay.,1,ORD00089,Burger King
REV00778,Customer_778,The food was excellent and delivered on time.,2,ORD00037,Pizza Hut
REV00779,Customer_779,The pasta was delightful. Delivery would be quicker.,5,ORD00098,Burger King
REV00780,Customer_780,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00072,Pizza Hut
REV00781,Customer_781,Terrible experience! food was cold and delivery was late.,3,ORD00080,Dpmino's
REV00782,Customer_782,Good service but the food quality was average.,2,ORD00023,KFC
REV00783,Customer_783,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00013,Barbeque Nation
REV00784,Customer_784,Amazing biriyani! Quick delivery and great taste.,3,ORD00018,Pizza Hut
REV00785,Customer_785,Loved the pizza! will order again.,5,ORD00077,Subway
REV00786,Customer_786,The food was excellent and delivered on time.,4,ORD00020,Subway
REV00787,Customer_787,Not setisfied with the delivery time. Food was okay.,5,ORD00021,KFC
REV00788,Customer_788,Terrible experience! food was cold and delivery was late.,4,ORD00016,Subway
REV00789,Customer_789,Not setisfied with the delivery time. Food was okay.,3,ORD00024,KFC
REV00790,Customer_790,Loved the pizza! will order again.,4,ORD00085,KFC
REV00791,Customer_791,Not setisfied with the delivery time. Food was okay.,2,ORD00035,Burger King
REV00792,Customer_792,Amazing biriyani! Quick delivery and great taste.,2,ORD00093,Subway
REV00793,Customer_793,Good service but the food quality was average.,3,ORD00005,McDonasld's
REV00794,Customer_794,Loved the pizza! will order again.,1,ORD00014,Dpmino's
REV00795,Customer_795,Good service but the food quality was average.,2,ORD00064,Barbeque Nation
REV00796,Customer_796,Terrible experience! food was cold and delivery was late.,5,ORD00045,Barbeque Nation
REV00797,Customer_797,Loved the pizza! will order again.,3,ORD00098,Subway
REV00798,Customer_798,Loved the pizza! will order again.,5,ORD00066,KFC
REV00799,Customer_799,Amazing biriyani! Quick delivery and great taste.,2,ORD00036,Burger King
REV00800,Customer_800,Exceptional Service and Great taste!.,4,ORD00036,Barbeque Nation
REV00801,Customer_801,The food was excellent and delivered on time.,1,ORD00034,Subway
REV00802,Customer_802,Terrible experience! food was cold and delivery was late.,5,ORD00033,McDonasld's
REV00803,Customer_803,The pasta was delightful. Delivery would be quicker.,1,ORD00092,Barbeque Nation
REV00804,Customer_804,Terrible experience! food was cold and delivery was late.,1,ORD00010,Subway
REV00805,Customer_805,Terrible experience! food was cold and delivery was late.,5,ORD00005,KFC
REV00806,Customer_806,Not setisfied with the delivery time. Food was okay.,4,ORD00047,Dpmino's
REV00807,Customer_807,Exceptional Service and Great taste!.,5,ORD00038,Barbeque Nation
REV00808,Customer_808,Loved the pizza! will order again.,3,ORD00001,Dpmino's
REV00809,Customer_809,Exceptional Service and Great taste!.,2,ORD00013,Pizza Hut
REV00810,Customer_810,Exceptional Service and Great taste!.,2,ORD00052,Dpmino's
REV00811,Customer_811,Amazing biriyani! Quick delivery and great taste.,2,ORD00088,KFC
REV00812,Customer_812,Terrible experience! food was cold and delivery was late.,2,ORD00093,Pizza Hut
REV00813,Customer_813,Loved the pizza! will order again.,3,ORD00052,Dpmino's
REV00814,Customer_814,Terrible experience! food was cold and delivery was late.,4,ORD00096,Pizza Hut
REV00815,Customer_815,Exceptional Service and Great taste!.,5,ORD00025,Barbeque Nation
REV00816,Customer_816,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00019,Burger King
REV00817,Customer_817,Exceptional Service and Great taste!.,2,ORD00069,Burger King
REV00818,Customer_818,Good service but the food quality was average.,1,ORD00050,Subway
REV00819,Customer_819,The pasta was delightful. Delivery would be quicker.,5,ORD00029,Burger King
REV00820,Customer_820,Loved the pizza! will order again.,3,ORD00059,Dpmino's
REV00821,Customer_821,Not setisfied with the delivery time. Food was okay.,4,ORD00066,Barbeque Nation
REV00822,Customer_822,Terrible experience! food was cold and delivery was late.,1,ORD00066,Dpmino's
REV00823,Customer_823,Terrible experience! food was cold and delivery was late.,1,ORD00061,Burger King
REV00824,Customer_824,The food was excellent and delivered on time.,4,ORD00070,Subway
REV00825,Customer_825,Good service but the food quality was average.,3,ORD00015,McDonasld's
REV00826,Customer_826,Amazing biriyani! Quick delivery and great taste.,4,ORD00093,McDonasld's
REV00827,Customer_827,Not setisfied with the delivery time. Food was okay.,5,ORD00049,KFC
REV00828,Customer_828,Not setisfied with the delivery time. Food was okay.,5,ORD00021,Burger King
REV00829,Customer_829,Amazing biriyani! Quick delivery and great taste.,2,ORD00035,Barbeque Nation
REV00830,Customer_830,The pasta was delightful. Delivery would be quicker.,2,ORD00006,Burger King
REV00831,Customer_831,Amazing biriyani! Quick delivery and great taste.,5,ORD00018,Pizza Hut
REV00832,Customer_832,Exceptional Service and Great taste!.,4,ORD00085,Burger King
REV00833,Customer_833,Terrible experience! food was cold and delivery was late.,1,ORD00014,Dpmino's
REV00834,Customer_834,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00046,Barbeque Nation
REV00835,Customer_835,The food was excellent and delivered on time.,4,ORD00069,Pizza Hut
REV00836,Customer_836,Loved the pizza! will order again.,2,ORD00014,Dpmino's
REV00837,Customer_837,The pasta was delightful. Delivery would be quicker.,5,ORD00086,Barbeque Nation
REV00838,Customer_838,Amazing biriyani! Quick delivery and great taste.,5,ORD00002,KFC
REV00839,Customer_839,Terrible experience! food was cold and delivery was late.,2,ORD00030,KFC
REV00840,Customer_840,Good service but the food quality was average.,5,ORD00052,McDonasld's
REV00841,Customer_841,The food was excellent and delivered on time.,2,ORD00090,Barbeque Nation
REV00842,Customer_842,Loved the pizza! will order again.,3,ORD00018,Burger King
REV00843,Customer_843,Not setisfied with the delivery time. Food was okay.,2,ORD00031,KFC
REV00844,Customer_844,Loved the pizza! will order again.,3,ORD00048,KFC
REV00845,Customer_845,Exceptional Service and Great taste!.,3,ORD00017,Subway
REV00846,Customer_846,Loved the pizza! will order again.,2,ORD00012,Burger King
REV00847,Customer_847,Terrible experience! food was cold and delivery was late.,2,ORD00016,Barbeque Nation
REV00848,Customer_848,The food was excellent and delivered on time.,1,ORD00076,Barbeque Nation
REV00849,Customer_849,Terrible experience! food was cold and delivery was late.,3,ORD00048,KFC
REV00850,Customer_850,The food was excellent and delivered on time.,3,ORD00026,Dpmino's
REV00851,Customer_851,Terrible experience! food was cold and delivery was late.,1,ORD00071,Burger King
REV00852,Customer_852,Not setisfied with the delivery time. Food was okay.,5,ORD00047,Subway
REV00853,Customer_853,The food was excellent and delivered on time.,4,ORD00028,Barbeque Nation
REV00854,Customer_854,Good service but the food quality was average.,2,ORD00086,Pizza Hut
REV00855,Customer_855,The food was excellent and delivered on time.,2,ORD00003,McDonasld's
REV00856,Customer_856,Exceptional Service and Great taste!.,4,ORD00067,Subway
REV00857,Customer_857,Good service but the food quality was average.,4,ORD00031,Barbeque Nation
REV00858,Customer_858,Good service but the food quality was average.,2,ORD00044,KFC
REV00859,Customer_859,Loved the pizza! will order again.,2,ORD00036,Burger King
REV00860,Customer_860,The pasta was delightful. Delivery would be quicker.,4,ORD00096,Pizza Hut
REV00861,Customer_861,The pasta was delightful. Delivery would be quicker.,1,ORD00040,KFC
REV00862,Customer_862,Good service but the food quality was average.,4,ORD00009,McDonasld's
REV00863,Customer_863,The pasta was delightful. Delivery would be quicker.,3,ORD00071,Pizza Hut
REV00864,Customer_864,Amazing biriyani! Quick delivery and great taste.,1,ORD00065,Barbeque Nation
REV00865,Customer_865,Good service but the food quality was average.,3,ORD00083,McDonasld's
REV00866,Customer_866,Amazing biriyani! Quick delivery and great taste.,5,ORD00076,KFC
REV00867,Customer_867,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00030,Barbeque Nation
REV00868,Customer_868,The food was excellent and delivered on time.,5,ORD00086,McDonasld's
REV00869,Customer_869,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00043,Burger King
REV00870,Customer_870,Terrible experience! food was cold and delivery was late.,3,ORD00021,Pizza Hut
REV00871,Customer_871,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00014,Dpmino's
REV00872,Customer_872,Amazing biriyani! Quick delivery and great taste.,5,ORD00015,Burger King
REV00873,Customer_873,Amazing biriyani! Quick delivery and great taste.,4,ORD00092,Barbeque Nation
REV00874,Customer_874,The pasta was delightful. Delivery would be quicker.,3,ORD00039,Burger King
REV00875,Customer_875,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00072,Subway
REV00876,Customer_876,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00080,Barbeque Nation
REV00877,Customer_877,Exceptional Service and Great taste!.,4,ORD00081,Subway
REV00878,Customer_878,Exceptional Service and Great taste!.,3,ORD00093,KFC
REV00879,Customer_879,The food was excellent and delivered on time.,2,ORD00095,Subway
REV00880,Customer_880,Amazing biriyani! Quick delivery and great taste.,3,ORD00029,Pizza Hut
REV00881,Customer_881,Terrible experience! food was cold and delivery was late.,3,ORD00091,Subway
REV00882,Customer_882,Exceptional Service and Great taste!.,1,ORD00041,Dpmino's
REV00883,Customer_883,The pasta was delightful. Delivery would be quicker.,5,ORD00080,Burger King
REV00884,Customer_884,Not setisfied with the delivery time. Food was okay.,2,ORD00034,Pizza Hut
REV00885,Customer_885,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00013,KFC
REV00886,Customer_886,The food was excellent and delivered on time.,2,ORD00006,Burger King
REV00887,Customer_887,Not setisfied with the delivery time. Food was okay.,5,ORD00032,Pizza Hut
REV00888,Customer_888,Good service but the food quality was average.,4,ORD00070,Pizza Hut
REV00889,Customer_889,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00053,KFC
REV00890,Customer_890,Terrible experience! food was cold and delivery was late.,1,ORD00036,Burger King
REV00891,Customer_891,Good service but the food quality was average.,3,ORD00056,McDonasld's
REV00892,Customer_892,The pasta was delightful. Delivery would be quicker.,5,ORD00004,Burger King
REV00893,Customer_893,Not setisfied with the delivery time. Food was okay.,4,ORD00008,Dpmino's
REV00894,Customer_894,Exceptional Service and Great taste!.,5,ORD00008,Pizza Hut
REV00895,Customer_895,Exceptional Service and Great taste!.,1,ORD00013,Barbeque Nation
REV00896,Customer_896,Amazing biriyani! Quick delivery and great taste.,1,ORD00062,McDonasld's
REV00897,Customer_897,Good service but the food quality was average.,2,ORD00030,Subway
REV00898,Customer_898,The food was excellent and delivered on time.,4,ORD00046,Pizza Hut
REV00899,Customer_899,Good service but the food quality was average.,1,ORD00070,KFC
REV00900,Customer_900,The food was excellent and delivered on time.,1,ORD00047,Barbeque Nation
REV00901,Customer_901,Amazing biriyani! Quick delivery and great taste.,4,ORD00038,McDonasld's
REV00902,Customer_902,The food was excellent and delivered on time.,3,ORD00075,McDonasld's
REV00903,Customer_903,Not setisfied with the delivery time. Food was okay.,2,ORD00043,Burger King
REV00904,Customer_904,Terrible experience! food was cold and delivery was late.,4,ORD00070,McDonasld's
REV00905,Customer_905,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00038,Pizza Hut
REV00906,Customer_906,Amazing biriyani! Quick delivery and great taste.,1,ORD00030,Pizza Hut
REV00907,Customer_907,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00039,Pizza Hut
REV00908,Customer_908,The pasta was delightful. Delivery would be quicker.,5,ORD00025,McDonasld's
REV00909,Customer_909,Good service but the food quality was average.,4,ORD00054,KFC
REV00910,Customer_910,Terrible experience! food was cold and delivery was late.,2,ORD00064,Subway
REV00911,Customer_911,The food was excellent and delivered on time.,2,ORD00050,Subway
REV00912,Customer_912,Good service but the food quality was average.,4,ORD00082,KFC
REV00913,Customer_913,Good service but the food quality was average.,2,ORD00043,Pizza Hut
REV00914,Customer_914,Amazing biriyani! Quick delivery and great taste.,5,ORD00028,Pizza Hut
REV00915,Customer_915,Exceptional Service and Great taste!.,1,ORD00085,Pizza Hut
REV00916,Customer_916,Good service but the food quality was average.,1,ORD00017,Subway
REV00917,Customer_917,Loved the pizza! will order again.,2,ORD00038,Dpmino's
REV00918,Customer_918,The pasta was delightful. Delivery would be quicker.,5,ORD00039,Barbeque Nation
REV00919,Customer_919,The pasta was delightful. Delivery would be quicker.,2,ORD00048,Dpmino's
REV00920,Customer_920,Not setisfied with the delivery time. Food was okay.,3,ORD00090,Barbeque Nation
REV00921,Customer_921,Good service but the food quality was average.,1,ORD00052,McDonasld's
REV00922,Customer_922,Loved the pizza! will order again.,5,ORD00051,Dpmino's
REV00923,Customer_923,The food was excellent and delivered on time.,1,ORD00078,Pizza Hut
REV00924,Customer_924,Terrible experience! food was cold and delivery was late.,3,ORD00031,McDonasld's
REV00925,Customer_925,Exceptional Service and Great taste!.,5,ORD00081,Barbeque Nation
REV00926,Customer_926,The pasta was delightful. Delivery would be quicker.,3,ORD00077,KFC
REV00927,Customer_927,Amazing biriyani! Quick delivery and great taste.,2,ORD00012,Dpmino's
REV00928,Customer_928,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00064,Burger King
REV00929,Customer_929,Good service but the food quality was average.,4,ORD00020,Pizza Hut
REV00930,Customer_930,Good service but the food quality was average.,1,ORD00056,Pizza Hut
REV00931,Customer_931,The pasta was delightful. Delivery would be quicker.,2,ORD00094,Subway
REV00932,Customer_932,Amazing biriyani! Quick delivery and great taste.,5,ORD00087,McDonasld's
REV00933,Customer_933,Exceptional Service and Great taste!.,3,ORD00001,McDonasld's
REV00934,Customer_934,Not setisfied with the delivery time. Food was okay.,1,ORD00052,Burger King
REV00935,Customer_935,Not setisfied with the delivery time. Food was okay.,2,ORD00037,Subway
REV00936,Customer_936,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00063,KFC
REV00937,Customer_937,Exceptional Service and Great taste!.,4,ORD00064,Subway
REV00938,Customer_938,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00018,Subway
REV00939,Customer_939,The pasta was delightful. Delivery would be quicker.,2,ORD00029,Burger King
REV00940,Customer_940,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00035,Subway
REV00941,Customer_941,Amazing biriyani! Quick delivery and great taste.,3,ORD00069,Burger King
REV00942,Customer_942,The food was excellent and delivered on time.,3,ORD00043,Barbeque Nation
REV00943,Customer_943,Good service but the food quality was average.,2,ORD00072,Pizza Hut
REV00944,Customer_944,Terrible experience! food was cold and delivery was late.,4,ORD00087,Subway
REV00945,Customer_945,The pasta was delightful. Delivery would be quicker.,3,ORD00006,Pizza Hut
REV00946,Customer_946,Not setisfied with the delivery time. Food was okay.,1,ORD00073,Burger King
REV00947,Customer_947,Amazing biriyani! Quick delivery and great taste.,1,ORD00072,McDonasld's
REV00948,Customer_948,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00037,KFC
REV00949,Customer_949,Good service but the food quality was average.,4,ORD00049,Pizza Hut
REV00950,Customer_950,The pasta was delightful. Delivery would be quicker.,1,ORD00080,Dpmino's
REV00951,Customer_951,Amazing biriyani! Quick delivery and great taste.,2,ORD00013,Pizza Hut
REV00952,Customer_952,Amazing biriyani! Quick delivery and great taste.,3,ORD00047,Pizza Hut
REV00953,Customer_953,The pasta was delightful. Delivery would be quicker.,4,ORD00024,Barbeque Nation
REV00954,Customer_954,Amazing biriyani! Quick delivery and great taste.,1,ORD00004,McDonasld's
REV00955,Customer_955,Good service but the food quality was average.,5,ORD00090,KFC
